Indicator,ParentLocationCode,ParentLocation,SpatialDimValueCode,Location,Year,"Psychiatrists working in mental health sector (per 100,000)"
"Psychiatrists working in mental health sector (per 100,000)",WPR,Western Pacific,MHL,Marshall Islands,2017,0
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,BDI,Burundi,2017,0.01
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,CAF,Central African Republic,2017,0.022
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,SLE,Sierra Leone,2017,0.041
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,SWZ,Eswatini,2017,0.076
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,ETH,Ethiopia,2017,0.076
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,COM,Comoros,2017,0.129
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,IRQ,Iraq,2017,0.343
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,LKA,Sri Lanka,2017,0.517
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,GNQ,Equatorial Guinea,2017,0.681
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,NIC,Nicaragua,2017,0.691
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,MKD,North Macedonia,2017,14.428
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,CAN,Canada,2017,14.679
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2017,2.016
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,MUS,Mauritius,2017,2.382
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,MDV,Maldives,2017,2.39
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,FRA,France,2017,20.907
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,FIN,Finland,2017,23.586
"Psychiatrists working in mental health sector (per 100,000)",EMR,Eastern Mediterranean,BHR,Bahrain,2017,5.467
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,KNA,Saint Kitts and Nevis,2017,5.526
"Psychiatrists working in mental health sector (per 100,000)",EUR,Europe,SRB,Serbia,2017,8.643
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,TCD,Chad,2016,0.007
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,NER,Niger,2016,0.014
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,GIN,Guinea,2016,0.025
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,SSD,South Sudan,2016,0.025
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,MLI,Mali,2016,0.029
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,BFA,Burkina Faso,2016,0.039
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,LBR,Liberia,2016,0.044
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,MOZ,Mozambique,2016,0.046
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,TGO,Togo,2016,0.054
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,ZMB,Zambia,2016,0.056
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,AGO,Angola,2016,0.057
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,GHA,Ghana,2016,0.058
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,MDG,Madagascar,2016,0.058
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,RWA,Rwanda,2016,0.06
"Psychiatrists working in mental health sector (per 100,000)",AMR,Americas,HTI,Haiti,2016,0.075
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,COG,Congo,2016,0.08
"Psychiatrists working in mental health sector (per 100,000)",SEAR,South-East Asia,TLS,Timor-Leste,2016,0.081
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,UGA,Uganda,2016,0.082
"Psychiatrists working in mental health sector (per 100,000)",AFR,Africa,ZWE,Zimbabwe,2016,0.095
